x (m),y (m),flux (kW/m2)
-2.6,-3.8,0.000e+00
-2.52,-3.8,0.000e+00
-2.44,-3.8,0.000e+00
-2.36,-3.8,0.000e+00
-2.28,-3.8,0.000e+00
-2.2,-3.8,0.000e+00
-2.12,-3.8,0.000e+00
-2.04,-3.8,0.000e+00
-1.96,-3.8,0.000e+00
-1.88,-3.8,0.000e+00
-1.8,-3.8,0.000e+00
-1.72,-3.8,0.000e+00
-1.64,-3.8,0.000e+00
-1.56,-3.8,0.000e+00
-1.48,-3.8,0.000e+00
-1.4,-3.8,0.000e+00
-1.32,-3.8,0.000e+00
-1.24,-3.8,0.000e+00
-1.16,-3.8,0.000e+00
-1.08,-3.8,0.000e+00
-1,-3.8,0.000e+00
-0.92,-3.8,0.000e+00
-0.84,-3.8,0.000e+00
-0.76,-3.8,0.000e+00
-0.68,-3.8,0.000e+00
-0.6,-3.8,0.000e+00
-0.52,-3.8,0.000e+00
-0.44,-3.8,0.000e+00
-0.36,-3.8,0.000e+00
-0.28,-3.8,0.000e+00
-0.2,-3.8,0.000e+00
-0.12,-3.8,0.000e+00
-0.04,-3.8,0.000e+00
0.04,-3.8,0.000e+00
0.12,-3.8,0.000e+00
0.2,-3.8,0.000e+00
0.28,-3.8,0.000e+00
0.36,-3.8,0.000e+00
0.44,-3.8,0.000e+00
0.52,-3.8,0.000e+00
0.6,-3.8,0.000e+00
0.68,-3.8,0.000e+00
0.76,-3.8,0.000e+00
0.84,-3.8,0.000e+00
0.92,-3.8,0.000e+00
1,-3.8,0.000e+00
1.08,-3.8,0.000e+00
1.16,-3.8,0.000e+00
1.24,-3.8,0.000e+00
1.32,-3.8,0.000e+00
1.4,-3.8,0.000e+00
1.48,-3.8,0.000e+00
1.56,-3.8,0.000e+00
1.64,-3.8,0.000e+00
1.72,-3.8,0.000e+00
1.8,-3.8,0.000e+00
1.88,-3.8,0.000e+00
1.96,-3.8,0.000e+00
2.04,-3.8,0.000e+00
2.12,-3.8,0.000e+00
2.2,-3.8,0.000e+00
2.28,-3.8,0.000e+00
2.36,-3.8,0.000e+00
2.44,-3.8,0.000e+00
2.52,-3.8,0.000e+00
2.6,-3.8,0.000e+00
2.68,-3.8,0.000e+00
2.76,-3.8,0.000e+00
2.84,-3.8,0.000e+00
2.92,-3.8,0.000e+00
3,-3.8,0.000e+00
3.08,-3.8,0.000e+00
3.16,-3.8,0.000e+00
3.24,-3.8,0.000e+00
3.32,-3.8,0.000e+00
3.4,-3.8,0.000e+00
3.48,-3.8,0.000e+00
3.56,-3.8,0.000e+00
3.64,-3.8,0.000e+00
3.72,-3.8,0.000e+00
3.8,-3.8,0.000e+00
3.88,-3.8,0.000e+00
3.96,-3.8,0.000e+00
-3.96,-3.72,0.000e+00
-3.88,-3.72,0.000e+00
-3.8,-3.72,0.000e+00
-3.72,-3.72,0.000e+00
-3.64,-3.72,0.000e+00
-3.56,-3.72,0.000e+00
-3.48,-3.72,0.000e+00
-3.4,-3.72,0.000e+00
-3.32,-3.72,0.000e+00
-3.24,-3.72,0.000e+00
-3.16,-3.72,0.000e+00
-3.08,-3.72,0.000e+00
-3,-3.72,0.000e+00
-2.92,-3.72,0.000e+00
-2.84,-3.72,0.000e+00
-2.76,-3.72,0.000e+00
-2.68,-3.72,0.000e+00
-2.6,-3.72,0.000e+00
-2.52,-3.72,0.000e+00
-2.44,-3.72,0.000e+00
-2.36,-3.72,0.000e+00
-2.28,-3.72,0.000e+00
-2.2,-3.72,0.000e+00
-2.12,-3.72,0.000e+00
-2.04,-3.72,0.000e+00
-1.96,-3.72,0.000e+00
-1.88,-3.72,0.000e+00
-1.8,-3.72,0.000e+00
-1.72,-3.72,0.000e+00
-1.64,-3.72,0.000e+00
-1.56,-3.72,0.000e+00
-1.48,-3.72,0.000e+00
-1.4,-3.72,0.000e+00
-1.32,-3.72,0.000e+00
-1.24,-3.72,0.000e+00
-1.16,-3.72,0.000e+00
-1.08,-3.72,0.000e+00
-1,-3.72,0.000e+00
-0.92,-3.72,0.000e+00
-0.84,-3.72,0.000e+00
-0.76,-3.72,0.000e+00
-0.68,-3.72,0.000e+00
-0.6,-3.72,0.000e+00
-0.52,-3.72,0.000e+00
-0.44,-3.72,0.000e+00
-0.36,-3.72,0.000e+00
-0.28,-3.72,0.000e+00
-0.2,-3.72,0.000e+00
-0.12,-3.72,0.000e+00
-0.04,-3.72,0.000e+00
0.04,-3.72,0.000e+00
0.12,-3.72,0.000e+00
0.2,-3.72,0.000e+00
0.28,-3.72,0.000e+00
0.36,-3.72,0.000e+00
0.44,-3.72,0.000e+00
0.52,-3.72,0.000e+00
0.6,-3.72,0.000e+00
0.68,-3.72,0.000e+00
0.76,-3.72,0.000e+00
0.84,-3.72,0.000e+00
0.92,-3.72,0.000e+00
1,-3.72,0.000e+00
1.08,-3.72,0.000e+00
1.16,-3.72,0.000e+00
1.24,-3.72,0.000e+00
1.32,-3.72,0.000e+00
1.4,-3.72,0.000e+00
1.48,-3.72,0.000e+00
1.56,-3.72,0.000e+00
1.64,-3.72,0.000e+00
1.72,-3.72,0.000e+00
1.8,-3.72,0.000e+00
1.88,-3.72,0.000e+00
1.96,-3.72,0.000e+00
2.04,-3.72,0.000e+00
2.12,-3.72,0.000e+00
2.2,-3.72,0.000e+00
2.28,-3.72,0.000e+00
2.36,-3.72,0.000e+00
2.44,-3.72,0.000e+00
2.52,-3.72,0.000e+00
2.6,-3.72,0.000e+00
2.68,-3.72,0.000e+00
2.76,-3.72,0.000e+00
2.84,-3.72,0.000e+00
2.92,-3.72,0.000e+00
3,-3.72,0.000e+00
3.08,-3.72,0.000e+00
3.16,-3.72,0.000e+00
3.24,-3.72,0.000e+00
3.32,-3.72,0.000e+00
3.4,-3.72,0.000e+00
3.48,-3.72,0.000e+00
3.56,-3.72,0.000e+00
3.64,-3.72,0.000e+00
3.72,-3.72,0.000e+00
3.8,-3.72,0.000e+00
3.88,-3.72,0.000e+00
3.96,-3.72,0.000e+00
-3.96,-3.64,0.000e+00
-3.88,-3.64,0.000e+00
-3.8,-3.64,0.000e+00
-3.72,-3.64,0.000e+00
-3.64,-3.64,0.000e+00
-3.56,-3.64,0.000e+00
-3.48,-3.64,0.000e+00
-3.4,-3.64,0.000e+00
-3.32,-3.64,0.000e+00
-3.24,-3.64,0.000e+00
-3.16,-3.64,0.000e+00
-3.08,-3.64,0.000e+00
-3,-3.64,0.000e+00
-2.92,-3.64,0.000e+00
-2.84,-3.64,0.000e+00
-2.76,-3.64,0.000e+00
-2.68,-3.64,0.000e+00
-2.6,-3.64,0.000e+00
-2.52,-3.64,0.000e+00
-2.44,-3.64,0.000e+00
-2.36,-3.64,0.000e+00
-2.28,-3.64,0.000e+00
-2.2,-3.64,0.000e+00
-2.12,-3.64,0.000e+00
-2.04,-3.64,0.000e+00
-1.96,-3.64,0.000e+00
-1.88,-3.64,0.000e+00
-1.8,-3.64,0.000e+00
-1.72,-3.64,0.000e+00
-1.64,-3.64,0.000e+00
-1.56,-3.64,0.000e+00
-1.48,-3.64,0.000e+00
-1.4,-3.64,0.000e+00
-1.32,-3.64,0.000e+00
-1.24,-3.64,0.000e+00
-1.16,-3.64,0.000e+00
-1.08,-3.64,0.000e+00
-1,-3.64,0.000e+00
-0.92,-3.64,0.000e+00
-0.84,-3.64,0.000e+00
-0.76,-3.64,0.000e+00
-0.68,-3.64,0.000e+00
-0.6,-3.64,0.000e+00
-0.52,-3.64,0.000e+00
-0.44,-3.64,0.000e+00
-0.36,-3.64,0.000e+00
-0.28,-3.64,0.000e+00
-0.2,-3.64,0.000e+00
-0.12,-3.64,0.000e+00
-0.04,-3.64,0.000e+00
0.04,-3.64,0.000e+00
0.12,-3.64,0.000e+00
0.2,-3.64,0.000e+00
0.28,-3.64,0.000e+00
0.36,-3.64,0.000e+00
0.44,-3.64,0.000e+00
0.52,-3.64,0.000e+00
0.6,-3.64,0.000e+00
0.68,-3.64,0.000e+00
0.76,-3.64,0.000e+00
0.84,-3.64,0.000e+00
0.92,-3.64,0.000e+00
1,-3.64,0.000e+00
1.08,-3.64,0.000e+00
1.16,-3.64,0.000e+00
1.24,-3.64,0.000e+00
1.32,-3.64,0.000e+00
1.4,-3.64,0.000e+00
1.48,-3.64,0.000e+00
1.56,-3.64,0.000e+00
1.64,-3.64,0.000e+00
1.72,-3.64,0.000e+00
1.8,-3.64,0.000e+00
1.88,-3.64,0.000e+00
1.96,-3.64,0.000e+00
2.04,-3.64,0.000e+00
2.12,-3.64,0.000e+00
2.2,-3.64,0.000e+00
2.28,-3.64,0.000e+00
2.36,-3.64,0.000e+00
2.44,-3.64,0.000e+00
2.52,-3.64,0.000e+00
2.6,-3.64,0.000e+00
2.68,-3.64,0.000e+00
2.76,-3.64,0.000e+00
2.84,-3.64,0.000e+00
2.92,-3.64,0.000e+00
3,-3.64,0.000e+00
3.08,-3.64,0.000e+00
3.16,-3.64,0.000e+00
3.24,-3.64,0.000e+00
3.32,-3.64,0.000e+00
3.4,-3.64,0.000e+00
3.48,-3.64,0.000e+00
3.56,-3.64,0.000e+00
3.64,-3.64,0.000e+00
3.72,-3.64,0.000e+00
3.8,-3.64,0.000e+00
3.88,-3.64,0.000e+00
3.96,-3.64,0.000e+00
-3.96,-3.56,0.000e+00
-3.88,-3.56,0.000e+00
-3.8,-3.56,0.000e+00
-3.72,-3.56,0.000e+00
-3.64,-3.56,0.000e+00
-3.56,-3.56,0.000e+00
-3.48,-3.56,0.000e+00
-3.4,-3.56,0.000e+00
-3.32,-3.56,0.000e+00
-3.24,-3.56,0.000e+00
-3.16,-3.56,0.000e+00
-3.08,-3.56,0.000e+00
-3,-3.56,0.000e+00
-2.92,-3.56,0.000e+00
-2.84,-3.56,0.000e+00
-2.76,-3.56,0.000e+00
-2.68,-3.56,0.000e+00
-2.6,-3.56,0.000e+00
-2.52,-3.56,0.000e+00
-2.44,-3.56,0.000e+00
-2.36,-3.56,0.000e+00
-2.28,-3.56,0.000e+00
-2.2,-3.56,0.000e+00
-2.12,-3.56,0.000e+00
-2.04,-3.56,0.000e+00
-1.96,-3.56,0.000e+00
-1.88,-3.56,0.000e+00
-1.8,-3.56,0.000e+00
-1.72,-3.56,0.000e+00
-1.64,-3.56,0.000e+00
-1.56,-3.56,0.000e+00
-1.48,-3.56,0.000e+00
-1.4,-3.56,0.000e+00
-1.32,-3.56,0.000e+00
-1.24,-3.56,0.000e+00
-1.16,-3.56,0.000e+00
-1.08,-3.56,0.000e+00
-1,-3.56,0.000e+00
-0.92,-3.56,0.000e+00
-0.84,-3.56,0.000e+00
-0.76,-3.56,0.000e+00
-0.68,-3.56,0.000e+00
-0.6,-3.56,0.000e+00
-0.52,-3.56,0.000e+00
-0.44,-3.56,0.000e+00
-0.36,-3.56,0.000e+00
-0.28,-3.56,0.000e+00
-0.2,-3.56,0.000e+00
-0.12,-3.56,0.000e+00
-0.04,-3.56,0.000e+00
0.04,-3.56,0.000e+00
0.12,-3.56,0.000e+00
0.2,-3.56,0.000e+00
0.28,-3.56,0.000e+00
0.36,-3.56,0.000e+00
0.44,-3.56,0.000e+00
0.52,-3.56,0.000e+00
0.6,-3.56,0.000e+00
0.68,-3.56,0.000e+00
0.76,-3.56,0.000e+00
0.84,-3.56,0.000e+00
0.92,-3.56,0.000e+00
1,-3.56,0.000e+00
1.08,-3.56,0.000e+00
1.16,-3.56,0.000e+00
1.24,-3.56,0.000e+00
1.32,-3.56,0.000e+00
1.4,-3.56,0.000e+00
1.48,-3.56,0.000e+00
1.56,-3.56,0.000e+00
1.64,-3.56,0.000e+00
1.72,-3.56,0.000e+00
1.8,-3.56,0.000e+00
1.88,-3.56,0.000e+00
1.96,-3.56,0.000e+00
2.04,-3.56,0.000e+00
2.12,-3.56,0.000e+00
2.2,-3.56,0.000e+00
2.28,-3.56,0.000e+00
2.36,-3.56,0.000e+00
2.44,-3.56,0.000e+00
2.52,-3.56,0.000e+00
2.6,-3.56,0.000e+00
2.68,-3.56,0.000e+00
2.76,-3.56,0.000e+00
2.84,-3.56,0.000e+00
2.92,-3.56,0.000e+00
3,-3.56,0.000e+00
3.08,-3.56,0.000e+00
3.16,-3.56,0.000e+00
3.24,-3.56,0.000e+00
3.32,-3.56,0.000e+00
3.4,-3.56,0.000e+00
3.48,-3.56,0.000e+00
3.56,-3.56,0.000e+00
3.64,-3.56,0.000e+00
3.72,-3.56,0.000e+00
3.8,-3.56,0.000e+00
3.88,-3.56,0.000e+00
3.96,-3.56,0.000e+00
-3.96,-3.48,0.000e+00
-3.88,-3.48,0.000e+00
-3.8,-3.48,0.000e+00
-3.72,-3.48,0.000e+00
-3.64,-3.48,0.000e+00
-3.56,-3.48,0.000e+00
-3.48,-3.48,0.000e+00
-3.4,-3.48,0.000e+00
-3.32,-3.48,0.000e+00
-3.24,-3.48,0.000e+00
-3.16,-3.48,0.000e+00
-3.08,-3.48,0.000e+00
-3,-3.48,0.000e+00
-2.92,-3.48,0.000e+00
-2.84,-3.48,0.000e+00
-2.76,-3.48,0.000e+00
-2.68,-3.48,0.000e+00
-2.6,-3.48,0.000e+00
-2.52,-3.48,0.000e+00
-2.44,-3.48,0.000e+00
-2.36,-3.48,0.000e+00
-2.28,-3.48,0.000e+00
-2.2,-3.48,0.000e+00
-2.12,-3.48,0.000e+00
-2.04,-3.48,0.000e+00
-1.96,-3.48,0.000e+00
-1.88,-3.48,0.000e+00
-1.8,-3.48,0.000e+00
-1.72,-3.48,0.000e+00
-1.64,-3.48,0.000e+00
-1.56,-3.48,0.000e+00
-1.48,-3.48,0.000e+00
-1.4,-3.48,0.000e+00
-1.32,-3.48,0.000e+00
-1.24,-3.48,0.000e+00
-1.16,-3.48,0.000e+00
-1.08,-3.48,0.000e+00
-1,-3.48,0.000e+00
-0.92,-3.48,0.000e+00
-0.84,-3.48,0.000e+00
-0.76,-3.48,0.000e+00
-0.68,-3.48,0.000e+00
-0.6,-3.48,0.000e+00
-0.52,-3.48,0.000e+00
-0.44,-3.48,0.000e+00
-0.36,-3.48,0.000e+00
-0.28,-3.48,0.000e+00
-0.2,-3.48,0.000e+00
-0.12,-3.48,0.000e+00
-0.04,-3.48,0.000e+00
0.04,-3.48,0.000e+00
0.12,-3.48,0.000e+00
0.2,-3.48,0.000e+00
0.28,-3.48,0.000e+00
0.36,-3.48,0.000e+00
0.44,-3.48,0.000e+00
0.52,-3.48,0.000e+00
0.6,-3.48,0.000e+00
0.68,-3.48,0.000e+00
0.76,-3.48,0.000e+00
0.84,-3.48,0.000e+00
0.92,-3.48,0.000e+00
1,-3.48,0.000e+00
1.08,-3.48,0.000e+00
1.16,-3.48,0.000e+00
1.24,-3.48,0.000e+00
1.32,-3.48,0.000e+00
1.4,-3.48,0.000e+00
1.48,-3.48,0.000e+00
1.56,-3.48,0.000e+00
1.64,-3.48,0.000e+00
1.72,-3.48,0.000e+00
1.8,-3.48,0.000e+00
1.88,-3.48,0.000e+00
1.96,-3.48,0.000e+00
2.04,-3.48,0.000e+00
2.12,-3.48,0.000e+00
2.2,-3.48,0.000e+00
2.28,-3.48,0.000e+00
2.36,-3.48,0.000e+00
2.44,-3.48,0.000e+00
2.52,-3.48,0.000e+00
2.6,-3.48,0.000e+00
2.68,-3.48,0.000e+00
2.76,-3.48,0.000e+00
2.84,-3.48,0.000e+00
2.92,-3.48,0.000e+00
3,-3.48,0.000e+00
3.08,-3.48,0.000e+00
3.16,-3.48,0.000e+00
3.24,-3.48,0.000e+00
3.32,-3.48,0.000e+00
3.4,-3.48,0.000e+00
3.48,-3.48,0.000e+00
3.56,-3.48,0.000e+00
3.64,-3.48,0.000e+00
3.72,-3.48,0.000e+00
3.8,-3.48,0.000e+00
3.88,-3.48,0.000e+00
3.96,-3.48,0.000e+00
-3.96,-3.4,0.000e+00
-3.88,-3.4,0.000e+00
-3.8,-3.4,0.000e+00
-3.72,-3.4,0.000e+00
-3.64,-3.4,0.000e+00
-3.56,-3.4,0.000e+00
-3.48,-3.4,0.000e+00
-3.4,-3.4,0.000e+00
-3.32,-3.4,0.000e+00
-3.24,-3.4,0.000e+00
-3.16,-3.4,0.000e+00
-3.08,-3.4,0.000e+00
-3,-3.4,0.000e+00
-2.92,-3.4,0.000e+00
-2.84,-3.4,0.000e+00
-2.76,-3.4,0.000e+00
-2.68,-3.4,0.000e+00
-2.6,-3.4,0.000e+00
-2.52,-3.4,0.000e+00
-2.44,-3.4,0.000e+00
-2.36,-3.4,0.000e+00
-2.28,-3.4,0.000e+00
-2.2,-3.4,0.000e+00
-2.12,-3.4,0.000e+00
-2.04,-3.4,0.000e+00
-1.96,-3.4,0.000e+00
-1.88,-3.4,0.000e+00
-1.8,-3.4,0.000e+00
-1.72,-3.4,0.000e+00
-1.64,-3.4,0.000e+00
-1.56,-3.4,0.000e+00
-1.48,-3.4,0.000e+00
-1.4,-3.4,0.000e+00
-1.32,-3.4,0.000e+00
-1.24,-3.4,0.000e+00
-1.16,-3.4,0.000e+00
-1.08,-3.4,0.000e+00
-1,-3.4,0.000e+00
-0.92,-3.4,0.000e+00
-0.84,-3.4,0.000e+00
-0.76,-3.4,0.000e+00
-0.68,-3.4,0.000e+00
-0.6,-3.4,0.000e+00
-0.52,-3.4,0.000e+00
-0.44,-3.4,0.000e+00
-0.36,-3.4,0.000e+00
-0.28,-3.4,0.000e+00
-0.2,-3.4,0.000e+00
-0.12,-3.4,0.000e+00
-0.04,-3.4,0.000e+00
0.04,-3.4,0.000e+00
0.12,-3.4,0.000e+00
0.2,-3.4,0.000e+00
0.28,-3.4,0.000e+00
0.36,-3.4,0.000e+00
0.44,-3.4,0.000e+00
0.52,-3.4,0.000e+00
0.6,-3.4,0.000e+00
0.68,-3.4,0.000e+00
0.76,-3.4,0.000e+00
0.84,-3.4,0.000e+00
0.92,-3.4,0.000e+00
1,-3.4,0.000e+00
1.08,-3.4,0.000e+00
1.16,-3.4,0.000e+00
1.24,-3.4,0.000e+00
1.32,-3.4,0.000e+00
1.4,-3.4,0.000e+00
1.48,-3.4,0.000e+00
1.56,-3.4,0.000e+00
1.64,-3.4,0.000e+00
1.72,-3.4,0.000e+00
1.8,-3.4,0.000e+00
1.88,-3.4,0.000e+00
1.96,-3.4,0.000e+00
2.04,-3.4,0.000e+00
2.12,-3.4,0.000e+00
2.2,-3.4,0.000e+00
2.28,-3.4,0.000e+00
2.36,-3.4,0.000e+00
2.44,-3.4,0.000e+00
2.52,-3.4,0.000e+00
2.6,-3.4,0.000e+00
2.68,-3.4,0.000e+00
2.76,-3.4,0.000e+00
2.84,-3.4,0.000e+00
2.92,-3.4,0.000e+00
3,-3.4,0.000e+00
3.08,-3.4,0.000e+00
3.16,-3.4,0.000e+00
3.24,-3.4,0.000e+00
3.32,-3.4,0.000e+00
3.4,-3.4,0.000e+00
3.48,-3.4,0.000e+00
3.56,-3.4,0.000e+00
3.64,-3.4,0.000e+00
3.72,-3.4,0.000e+00
3.8,-3.4,0.000e+00
3.88,-3.4,0.000e+00
3.96,-3.4,0.000e+00
-3.96,-3.32,0.000e+00
-3.88,-3.32,0.000e+00
-3.8,-3.32,0.000e+00
-3.72,-3.32,0.000e+00
-3.64,-3.32,0.000e+00
-3.56,-3.32,0.000e+00
-3.48,-3.32,0.000e+00
-3.4,-3.32,0.000e+00
-3.32,-3.32,0.000e+00
-3.24,-3.32,0.000e+00
-3.16,-3.32,0.000e+00
-3.08,-3.32,0.000e+00
-3,-3.32,0.000e+00
-2.92,-3.32,0.000e+00
-2.84,-3.32,0.000e+00
-2.76,-3.32,0.000e+00
-2.68,-3.32,0.000e+00
-2.6,-3.32,0.000e+00
-2.52,-3.32,0.000e+00
-2.44,-3.32,0.000e+00
-2.36,-3.32,0.000e+00
-2.28,-3.32,0.000e+00
-2.2,-3.32,0.000e+00
-2.12,-3.32,0.000e+00
-2.04,-3.32,0.000e+00
-1.96,-3.32,0.000e+00
-1.88,-3.32,0.000e+00
-1.8,-3.32,0.000e+00
-1.72,-3.32,0.000e+00
-1.64,-3.32,0.000e+00
-1.56,-3.32,0.000e+00
-1.48,-3.32,0.000e+00
-1.4,-3.32,0.000e+00
-1.32,-3.32,0.000e+00
-1.24,-3.32,0.000e+00
-1.16,-3.32,0.000e+00
-1.08,-3.32,0.000e+00
-1,-3.32,0.000e+00
-0.92,-3.32,0.000e+00
-0.84,-3.32,0.000e+00
-0.76,-3.32,0.000e+00
-0.68,-3.32,0.000e+00
-0.6,-3.32,0.000e+00
-0.52,-3.32,0.000e+00
-0.44,-3.32,0.000e+00
-0.36,-3.32,0.000e+00
-0.28,-3.32,0.000e+00
-0.2,-3.32,0.000e+00
